$
$ANSA_VERSION;25.1.2;
$
$
$ file created by  A N S A  Mon May 18 11:44:16 2026
$
$ output from :
$
$ C:/Users/alexandra.baltrons/Untitled
$
$ Settings :
$
$ Output format : MSC Nastran
$
$ Output : All
$
$
$
$
SOL 101
CEND

TITLE = DM Adapter - Static Analysis
DISPLACEMENT(PLOT) = ALL
STRESS(PLOT) = ALL
FORCE(PLOT) = ALL
SPC = 1

SUBCASE 1
  LABEL = GRAVITY
  LOAD = 1

SUBCASE 2
  LABEL = LC1 - Axial 9g / Lateral 0g
  LOAD  = 101

SUBCASE 3
  LABEL = LC2 - Axial 7g / Lateral 1g
  LOAD  = 102

SUBCASE 4
  LABEL = LC3 - Axial 1g / Lateral 7g
  LOAD  = 103

BEGIN BULK
PARAM   POST    -1
PARAM   GRDPNT   1
GRID       12671        19.16504448.59831054.315
GRID       12672        251.3505315.8985939.2932
GRID       12673        835.4805254.6784418.5183
GRID       12674        285.7394300.5626919.4726
GRID       12675        769.7606237.8961511.2199
GRID       12676        1098.717528.3801-106.617
GRID       12677        703.9956223.3182 584.526
GRID       12678        758.7725237.9036527.3993
GRID       12679        502.1054236.3178774.5725
GRID       12680        595.8378222.9839694.1751
GRID       12681        1011.824391.2571120.6536
GRID       12682        1026.642409.142683.89603
GRID       12683        1081.433493.7955-47.3408
GRID       12684        693.3254224.8389598.5851
GRID       12685        371.3761270.3836868.0607
GRID       12686         868.683270.1448369.5407
GRID       12687        995.2625 372.939157.5329
GRID       12688        438.7205253.0172823.8863
GRID       12689        56.51384432.3814 1042.92
GRID       12690        1050.717443.136728.67183
GRID       12691         827.117255.0397435.2939
GRID       12692        747.4948238.0607543.4307
GRID       12693          1107.3545.5626-126.608
GRID       12694        611.9127222.7338679.8393
GRID       12695        977.3023354.8624194.4675
GRID       12696        682.1917224.9348611.3325
GRID       12697        163.3834365.0845 989.391
GRID       12698        892.8404286.4849336.4622
GRID       12699        958.0836337.2402231.0659
GRID       12700         126.956382.24391005.429
GRID       12701         518.726236.5753763.7343
GRID       12702        199.5094348.3026972.1405
GRID       12703        937.6001320.0191 267.062
GRID       12704        915.8423303.1164302.2527
GRID       12705        90.85253399.71831020.193
GRID       12706        669.6429223.6128623.8531
GRID       12707        655.9565222.8845637.5816
GRID       12708        627.1204222.5286665.6622
GRID       12709        235.0424331.9067953.7157
GRID       12710        338.0741286.5749892.2909
GRID       12711          641.76222.5606651.5877
GRID       12712        1061.429 459.886 10.0578
GRID       12713        456.1659252.9209814.2885
GRID       12714        1091.063510.9678-66.6797
GRID       12715        389.6682270.3854 860.006
GRID       12716        818.3359255.1443451.7197
GRID       12717        269.7823316.0825934.2847
GRID       12718        303.9273301.1943914.0341
GRID       12719        1038.497426.150566.01064
GRID       12720        535.1903236.9634752.5834
GRID       12721        735.9717238.3718559.2559
GRID       12722        861.0222270.4589387.5286
GRID       12723        38.32099 448.4671053.712
GRID       12724        1071.895476.7727-8.78579
GRID       12725        1024.604408.7032103.2443
GRID       12726        809.0276254.9982468.0059
GRID       12727        1008.888390.6264140.3412
GRID       12728        551.5347237.5212741.1193
GRID       12729        473.4085252.8886804.3631
GRID       12730        407.8614270.2761851.4535
GRID       12731        1100.382528.1858-86.2644
GRID       12732        991.5815372.4129 177.409
GRID       12733        885.7803286.7053354.9992
GRID       12734        182.5763364.7508985.8196
GRID       12735        853.0547270.7919405.2464
GRID       12736        146.2332381.70641002.471
GRID       12737        75.40784431.96651041.467
GRID       12738        972.9555354.5532214.2745
GRID       12739         1082.14493.8376-27.7021
GRID       12740        799.2134254.7911484.3279
GRID       12741        724.2833238.8444574.7835
GRID       12742        909.4473303.2511321.2323
GRID       12743        953.0653 337.124250.6799
GRID       12744        218.4952348.1311967.9412
GRID       12745        931.8939320.0481286.3995
GRID       12746        567.8675238.3393729.3221
GRID       12747        356.6332287.1317885.4083
GRID       12748        1049.963443.038847.74797
GRID       12749        109.8654398.97211017.856
GRID       12750        19.45641464.64811064.247
GRID       12751        490.4499252.9379794.1232
GRID       12752        253.6996331.9056948.9224
GRID       12753        788.9599254.6305500.6716
GRID       12754        322.1994 302.145908.3787
GRID       12755        1109.338545.3944-106.207
GRID       12756        288.0276316.4211929.0415
GRID       12757        425.8679270.1083842.4752
GRID       12758        584.5087239.6015717.0627
GRID       12759        844.7825271.1093422.6589
GRID       12760        712.5566239.4671589.8632
GRID       12761        778.3238254.5615516.9738
GRID       12762        1036.941425.914485.34315
GRID       12763        1092.115510.9892-46.6831
GRID       12764        507.2937253.0841783.5782
GRID       12765        1022.144408.2362122.8778
GRID       12766         1061.07 459.87729.19179
GRID       12767        767.3468254.6012533.1742
GRID       12768        700.9285240.1203604.2541
GRID       12769        602.9322242.0069703.6046
GRID       12770        57.47653448.21991052.687
GRID       12771        375.3133287.4669877.8788
GRID       12772        878.3781286.9604373.3423
GRID       12773        1005.573390.0655160.2054
GRID       12774        443.6467 269.938833.1304
GRID       12775        836.1822271.3541439.7542
GRID       12776        165.4861381.2866999.2093
GRID       12777        201.7019364.5032981.9284
GRID       12778        688.9495240.2319617.9807
GRID       12779        987.5599372.0056197.2949
GRID       12780        902.6949303.4327340.0636
GRID       12781        756.0627254.7533549.2186
GRID       12782        129.0485 398.3641015.223
GRID       12783        1071.889476.788310.44516
GRID       12784         237.379348.0206963.4136
GRID       12785        523.9427253.3435 772.739
GRID       12786        925.8279 320.142305.6257
GRID       12787        968.2663354.3532234.0291
GRID       12788        947.6937337.0947270.2123
GRID       12789         619.516240.2207  687.56
GRID       12790        676.2334239.8159 631.493
GRID       12791        1101.758528.1367-65.9117
GRID       12792        94.44471431.49021039.618
GRID       12793        662.8079239.4757645.2681
GRID       12794        272.1683331.9744943.8355
GRID       12795        340.8639303.4674 902.416
GRID       12796        1048.847442.938567.01617
GRID       12797        634.4824239.5539673.2065
GRID       12798        648.8647239.3623659.1888
GRID       12799         306.104317.0274923.6388
GRID       12800        461.1915 269.808823.4556
GRID       12801         827.192271.4633456.5802
GRID       12802        393.9961287.5755869.7279
GRID       12803        38.91606464.50761063.626
GRID       12804         540.396 253.738761.6231
GRID       12805        1082.489493.8798-8.31303
GRID       12806         744.508255.0136565.0494
GRID       12807        870.6383287.2371391.4697
GRID       12808        1034.986425.6656104.9476
GRID       12809        1111.061545.3032-85.6093
GRID       12810        817.7644271.4433473.2337
GRID       12811         1019.26407.7597 142.756
GRID       12812        556.6427 254.302750.2658
GRID       12814        478.5094269.7466813.4702
GRID       12815        184.7013 380.968995.6359
GRID       12816        412.5081287.4536861.0183
GRID       12817        148.2976397.87411012.284
GRID       12818        220.7593 364.326977.7077
GRID       12819        895.5868303.6526358.7316
GRID       12820        1001.893389.5879180.1448
GRID       12821        1060.353459.855248.41404
GRID       12822        732.7331255.3637580.5863
GRID       12823        19.72989480.94981074.335
GRID       12824        76.66889447.88071051.253
GRID       12825        862.5641 287.516 409.356
GRID       12826        807.9002271.3694489.7955
GRID       12827        919.4002320.2916 324.728
GRID       12828        256.1321347.9496958.5529
GRID       12829        983.1977371.7123217.1556
GRID       12830        941.9649337.1435289.6547
GRID       12831        963.2298354.2541 253.723
GRID       12832         572.644255.1074 738.756
GRID       12833        359.9055304.3784   895.6
GRID       12834         290.374332.1279938.4938
GRID       12835        1102.846528.2432-45.7132
GRID       12836         495.608269.7728803.1864
GRID       12837        113.6138431.01981037.405
GRID       12838        324.1773318.2078918.2265
GRID       12839        797.6268271.3088506.2833
GRID       12840        720.7852255.7609595.7404
GRID       12841        430.7321287.2206851.8861
GRID       12842         1047.37442.861586.53062
GRID       12843         854.151287.7691426.9831
GRID       12844        588.1863 256.256 727.357
GRID       12845        1071.528476.785429.65523
GRID       12846        786.9764271.3029522.6784
GRID       12847        58.36846464.26391062.585
GRID       12848        1032.605425.3952124.8525
GRID       12849        512.4935269.9003792.6128
GRID       12850        708.6719256.1045610.4261
GRID       12851        167.5512 397.4911009.035
GRID       12852        775.9773271.3739538.9497
GRID       12853        203.8735380.7368991.7415
GRID       12854        379.1072304.9324888.0153
GRID       12855         888.125303.8997377.2177
GRID       12856        602.4483257.9268716.9404
GRID       12857        1015.956407.2822162.7742
GRID       12858        448.6485286.9784842.4182
GRID       12859        239.7437364.1993973.1459
GRID       12860        845.3832287.9638 444.349
GRID       12861        1082.458 493.86610.88334
GRID       12862        696.2351 256.215624.6764
GRID       12863        1112.462545.3074-64.9536
GRID       12864         131.025414.47081025.023
GRID       12865        912.6093320.4856343.6909
GRID       12866        274.7056  347.89953.3577
GRID       12867        997.8589389.2057 200.092
GRID       12868        935.8736 337.259308.9969
GRID       12869        529.1652270.1411 781.761
GRID       12870        978.4934 371.529236.9734
GRID       12871        957.8417354.2473273.3461
GRID       12872        683.3257256.1105638.6774
GRID       12873        1092.849511.1012 -26.967
GRID       12874        1059.295459.861867.79872
GRID       12875        764.6525271.5265555.0609
GRID       12876        308.1782332.4218932.9905
GRID       12877        39.48408480.77571073.683
GRID       12878        343.1344320.9294913.1122
GRID       12879        95.92525447.49631049.432
GRID       12880        628.2547256.9351693.6095
GRID       12881        615.4562258.1629705.9991
GRID       12882        669.9386256.0054652.6127
GRID       12883        836.2356288.0749461.4759
GRID       12884        466.2813286.7872832.6522
GRID       12885        656.1656256.0345666.4845
GRID       12886        642.1632256.2999680.2121
GRID       12887        398.3482305.1564879.7045
GRID       12889        545.6124270.5084770.6507
GRID       12890        1045.515442.8176106.3562
GRID       12891        880.3096  304.16395.5064
GRID       12892        753.0237271.7516570.9682
GRID       12893        150.2796414.04161022.109
GRID       12894        826.6893288.1097478.4099
GRID       12895        186.7876397.20481005.472
GRID       12896        223.0038380.5774987.5146
GRID       12897        1029.762425.0673145.0147
GRID       12898        19.95767497.56491084.619
GRID       12899        1070.829476.798848.94181
GRID       12900        561.8055271.0175759.3189
GRID       12901        483.6606286.6787822.6008
GRID       12902        258.6381364.0881968.2243
GRID       12903        77.82297463.95571061.146
GRID       12904        417.2926304.9032 870.704
GRID       12905        293.0047347.8027947.8371
GRID       12906        905.4554320.7149362.5003
GRID       12907        741.1183272.0208586.6073
GRID       12908         1012.26406.8399182.8307
GRID       12909        872.1385304.4144413.5804
GRID       12910        325.2639333.0083927.5571
GRID       12911        929.4164337.4304328.2267
GRID       12912        816.7458288.1064495.1904
GRID       12913        993.4818388.9294220.0118
GRID       12914        952.0955354.3228292.8923
GRID       12915        973.4444371.4517  256.74
GRID       12916        362.8757322.1442906.2582
GRID       12917        577.6814271.6871747.8356
GRID       12918        500.8056 286.669812.2696
GRID       12919        1057.904459.938887.41902
GRID       12920        1082.075493.834430.06432
GRID       12921        728.9503272.2905601.9232
GRID       12922        59.21513480.49791072.604
GRID       12923        806.4183288.1081511.8387
GRID       12924        115.2455447.11221047.247
GRID       12925        435.7493304.5038861.3383
GRID       12926        1093.221511.2074-7.61014
GRID       12927         863.605304.6388431.4264
GRID       12928        593.0793272.4887736.3212
GRID       12929        132.8722430.59071034.846
GRID       12930        169.5522413.70731018.879
GRID       12931         1103.67528.5319-25.8272
GRID       12932         795.725288.1487528.3551
GRID       12933        1043.241442.7853126.5675
GRID       12934        205.9998397.00691001.587
GRID       12935        517.7284 286.767801.6616
GRID       12936        716.5184272.4979616.8664
GRID       12937        242.0993380.4692982.9385
GRID       12938        277.4045363.9388962.9192
GRID       12939        607.7618273.2928724.8994
GRID       12940        310.8487347.6311 942.024
GRID       12941        1113.573545.4706-44.4016
GRID       12942        382.7177322.8938898.5633
GRID       12943        897.9379320.9681381.1421
GRID       12944        1026.435424.6376 165.278
GRID       12945         453.777304.1302851.7166
GRID       12946        854.7008304.8117449.0386
GRID       12947        784.6812288.2488544.7304
GRID       12948        40.03489497.28261083.888
GRID       12949        1069.811 476.87368.36443
GRID       12950        703.7758272.5868631.4479
GRID       12951        922.5903337.6449347.3279
GRID       12952        1093.137511.123711.35651
GRID       12953        1008.204406.4715202.8618
GRID       12954        344.3612340.2828925.4443
GRID       12955         621.783273.5223713.0977
GRID       12956        534.4278286.9775790.7842
GRID       12957        945.9844354.4677312.3524
GRID       12958        97.29142463.62221059.332
GRID       12959        988.7651388.7642 239.889
GRID       12960        690.6764272.5799645.7437
GRID       12961        968.0461371.4737276.4483
GRID       12962        773.2957288.4136560.9496
GRID       12963        677.2234272.5712659.8311
GRID       12964        635.5657273.1715700.5481
GRID       12965        152.1744430.22911031.958
GRID       12966        845.4179304.9211 466.421
GRID       12967        471.4664303.8471841.8526
GRID       12968        402.8482323.3906890.0579
GRID       12969        663.4691272.6405673.7199
GRID       12970        1056.182460.1278107.3854
GRID       12971        550.8986287.3103779.6517
GRID       12972        649.5257272.8383 687.341
GRID       12973        20.03957514.67261095.209
GRID       12974        188.8154413.46371015.332
GRID       12975        890.0531321.2309399.6056
GRID       12976        1081.369493.837349.35266
GRID       12977        225.1922396.8893997.3726
GRID       12978        327.8579347.2698 936.003
GRID       12979        78.91239480.18251071.139
GRID       12980        761.5783288.6302576.9794
GRID       12981        261.1655380.3729977.9837
GRID       12982        295.9687363.6637 957.198
GRID       12983        134.6107446.75951044.715
GRID       12984        835.7543304.9763483.5913
GRID       12985        1040.455442.6543147.1573
GRID       12986        488.8815303.6757831.7371
GRID       12987        567.1077287.7537768.2833
GRID       12988        1104.195528.9222 -6.4436
GRID       12989        422.4099322.6651880.4444
GRID       12990        915.3943337.8928366.2859
GRID       12991        1022.693424.1917185.4999
GRID       12992        749.5271288.8658592.7856
GRID       12993        881.7948321.4848417.8801
GRID       12994        939.5017354.6681331.7141
GRID       12995        825.7178305.0048500.5697
GRID       12996        1003.808406.2043 222.843
GRID       12997        60.04361496.9046 1082.73
GRID       12998        962.2899371.5841296.0956
GRID       12999        1068.497477.066287.97317
GRID       13000        983.7091388.7121259.7187
GRID       13001        365.5988340.5535917.4423
GRID       13002        583.0056288.2925756.7112
GRID       13003        1114.536546.0175-24.1226
GRID       13004        1092.701 511.007 30.3775
GRID       13005        506.0569303.6222821.3611
GRID       13006        171.4858429.94731028.749
GRID       13007        116.7755463.29581057.158
GRID       13008        737.1461289.0702608.3116
GRID       13009        441.0393321.9268870.7493
GRID       13010        815.3184305.0396517.3755
GRID       13011        873.1539321.7053435.9524
GRID       13012        598.5132288.8734744.9674
GRID       13013        314.2225363.1237951.0099
GRID       13014        244.3873396.8387992.8113
GRID       13015        208.0577413.31011011.467
GRID       13016        280.1922380.2191972.6043
GRID       13017        1054.096460.4513127.9026
GRID       13018        40.60245514.0274 1094.24
GRID       13019         523.011303.6868810.7185
GRID       13020        724.4479289.1945 623.498
GRID       13021        804.5673305.1109534.0208
GRID       13022        613.5519289.3786733.0391
GRID       13023         1080.36493.921168.76091
GRID       13024        907.8265338.1644385.0906
GRID       13025        385.8969341.2791909.5789
GRID       13026        1037.032442.1859167.7973
GRID       13027        459.0892321.3571860.9696
GRID       13028        864.1252321.8715 453.807
GRID       13029        711.4498 289.236638.3281
GRID       13030        98.58359479.86921069.313
GRID       13031        153.9912446.45931041.846
GRID       13032        1103.942528.584711.78097
GRID       13033        932.6429354.9097350.9602
GRID       13034        793.4698305.2391550.5141
GRID       13035        628.1568289.6062720.7502
GRID       13036        1018.595423.8085 205.627
GRID       13037        539.7456303.8671799.8094
GRID       13038        956.1655371.7683315.6764
GRID       13039        698.1574289.2308652.8351
GRID       13040        978.3084 388.769279.5026
GRID       13041        999.0796406.0538242.7701
GRID       13042        332.1252362.0432944.1976
GRID       13043        1066.925477.4732107.8736
GRID       13044        642.4858 289.549 707.959
GRID       13045        684.5797289.2345667.0626
GRID       13046        854.7112 321.973471.4283
GRID       13047        19.53557532.95161106.536
GRID       13048        782.0222305.4321566.8616
GRID       13049        476.7705320.9607851.0245
GRID       13050        190.7815429.7478 1025.22
GRID       13051        1091.959  510.9549.65998
GRID       13052         299.122379.8883966.7359
GRID       13053        407.7802343.0955901.2152
GRID       13054        263.6286396.8277987.8692
GRID       13055        227.2865413.24931007.282
GRID       13056        79.96697496.54391081.217
GRID       13057        556.2595304.1648788.6389
GRID       13058        670.7397289.2895681.0251
GRID       13059        1115.885547.7856-3.73518
GRID       13060        136.2663462.99941054.638
GRID       13061        656.6876289.4063694.6844
GRID       13062        899.8811338.4476 403.737
GRID       13063        350.0914359.4866 935.995
GRID       13064        770.2181305.6782583.0516
GRID       13065        844.9259322.0243488.8128
GRID       13066        1051.486460.7684149.2354
GRID       13067        494.1821320.7215840.8615
GRID       13068        572.5303304.5574777.2092
GRID       13070        428.2779340.6127889.9513
GRID       13071         925.408355.1824370.0708
GRID       13072        1079.078494.137388.24827
GRID       13073        1033.188441.6565188.2209
GRID       13074        891.5466338.7242422.2226
GRID       13075        758.0227305.9336599.0761
GRID       13076        949.6615372.0066335.1777
GRID       13077         173.361446.22471038.652
GRID       13078        834.7866 322.055505.9706
GRID       13079        1103.395528.276530.41878
GRID       13080         1014.17 423.533225.6612
GRID       13081        972.5519388.9245299.2453
GRID       13082        994.0218406.0271262.6482
GRID       13083        588.5301305.0177765.5245
GRID       13084        317.8203 379.231960.3224
GRID       13085        369.0612358.7096928.1612
GRID       13086        118.2346 479.5791067.138
GRID       13087        511.3664320.6244830.4524
GRID       13088        882.8072338.9648440.5368
GRID       13089        282.9677396.7861982.4776
GRID       13090        246.5365413.28731002.769
GRID       13091        210.0426429.63821021.379
GRID       13092        745.4199306.1225614.8706
GRID       13093        41.36784530.87281104.647
GRID       13094        1065.163478.3042128.4355
GRID       13095        446.7469339.3529879.9503
GRID       13096         824.306322.0978522.9209
GRID       13097        604.2246305.4941753.5765
GRID       13098        1090.927510.990469.09982
GRID       13100        528.3421320.6587819.7822
GRID       13101        732.4425306.1647630.3135
GRID       13102        155.7452462.74891051.781
GRID       13103        873.6535339.1365458.6507
GRID       13104        813.4931322.1847539.6857
GRID       13105        619.5824305.9003741.3288
GRID       13106        99.82888496.22961079.369
GRID       13107        917.7969355.4817 389.038
GRID       13108         387.531358.8731920.7124
GRID       13109         1047.75 459.976170.5071
GRID       13110        464.6177338.5784870.1032
GRID       13111        719.1881306.1202645.3545
GRID       13112        336.2376378.2055953.3568
GRID       13113        942.7716372.2802354.5758
GRID       13114        25.64538548.03591115.751
GRID       13115         1029.02441.2115208.4313
GRID       13116        545.1133320.8154808.8442
GRID       13117        634.6059306.1349728.7021
GRID       13118        966.4239389.1616 318.949
GRID       13119        802.3465322.3393556.2901
GRID       13120        60.88961513.43881092.934
GRID       13121        1077.574494.5634107.7171
GRID       13122        705.6967306.0586660.0245
GRID       13123         988.628406.1239282.4912
GRID       13124         1009.43423.3875245.6193
GRID       13125        302.3888 396.546976.5193
GRID       13126        265.8974413.4319997.9022
GRID       13127        192.6968 446.0641035.138
GRID       13128        864.0964339.2184476.5169
GRID       13129        229.2692429.63161017.231
GRID       13130        1102.592528.119849.82318
GRID       13131        691.9698 306.029674.3757
GRID       13132         649.326306.1775715.6523
GRID       13133        482.1929338.0842860.1371
GRID       13134        137.8621479.32441064.621
GRID       13135        790.8628322.5839572.7567
GRID       13136        420.0345359.4597 906.746
GRID       13137        561.6812  321.09 797.636
GRID       13140        678.0022306.0531688.4378
GRID       13141        354.5444376.8391 945.798
GRID       13142        663.7862306.1199702.2118
GRID       13143        1114.834 546.17811.70287
GRID       13144        1063.366480.2524151.3632
GRID       13145        854.1748339.2388494.1067
GRID       13146        909.8035355.8024407.8665
GRID       13147        778.9954322.9049589.1252
GRID       13148        1089.618511.1493 88.5672
GRID       13149         578.036321.4582786.1477
GRID       13150        499.5541337.7921849.9617
GRID       13151        175.1921462.55451048.595
GRID       13152        935.4982372.5782373.8409
GRID       13153        321.5761395.8082969.8887
GRID       13155        435.7659357.6688898.0594
GRID       13156        1043.709459.2148191.1126
GRID       13157        1114.106545.537929.60867
GRID       13158        843.9211339.2412511.4255
GRID       13159         959.905389.4521338.6032
GRID       13160        43.21231546.88621114.497
GRID       13161        285.5589 413.668992.6068
GRID       13162        766.6752 323.261605.4273
GRID       13163        248.4844429.75571012.788
GRID       13164        119.6447495.96341077.186
GRID       13165        1024.557440.9034228.4901
GRID       13166        982.8854406.3375302.3155
GRID       13167        1004.375423.3823265.5205
GRID       13168        594.1698321.8935774.3655
GRID       13169        211.9738445.98731031.314
GRID       13170        372.9209376.0216938.1596
GRID       13171        516.7254337.6638  839.54
GRID       13172        81.00889513.00441091.357
GRID       13173        1075.969495.3361 126.861
GRID       13174        753.8207323.5187  621.61
GRID       13175        1101.516528.095869.43871
GRID       13176        833.3544339.2665528.4981
GRID       13177         610.077 322.352762.2597
GRID       13178        452.8902356.4761 888.718
GRID       13180        157.4547479.11381061.769
GRID       13181        61.81567529.97861103.137
GRID       13182        740.4716323.4168637.3564
GRID       13183         901.409356.1294426.5712
GRID       13184        533.7128337.6784828.8553
GRID       13185        340.3439394.8178 962.813
GRID       13186        822.4827339.3504545.3573
GRID       13187        625.7483322.7614749.7786
GRID       13188        927.8496372.9064392.9612
GRID       13189        101.0428512.68581089.487
GRID       13190        390.9239375.7029930.5878
GRID       13191         1058.46477.9205173.8433
GRID       13192        726.9275 323.214652.5739
GRID       13193        1088.055511.4463107.9286
GRID       13194        305.7699413.8174 986.665
GRID       13195        267.7833430.07581008.062
GRID       13196        470.2965355.6867879.0767
GRID       13197        952.9823389.7636358.1719
GRID       13198        194.5843462.42421045.088
GRID       13199        231.1713446.01031027.196
GRID       13200        1039.447458.6525211.3346
GRID       13201        1113.246545.3109 49.7909
GRID       13203        550.5168337.8227817.8985
GRID       13204        976.7707406.6496322.1411
GRID       13205        641.1534323.0255736.8653
GRID       13206        713.2408323.0449667.3523
GRID       13207        811.3145339.5335562.0362
GRID       13208        999.0005423.5222285.3921
GRID       13209        1019.804440.7495248.4459
GRID       13211        139.4157495.74291074.669
GRID       13212         699.377322.9579681.7905
GRID       13213        656.2152 323.078723.5283
GRID       13214        487.6839355.1725869.1861
GRID       13215         799.826339.8351578.5871
GRID       13216        567.1384338.0899 806.664
GRID       13217        358.8024 393.769955.3941
GRID       13218        408.1928375.6361923.0982
GRID       13219        685.2866 322.958695.9518
GRID       13221        1100.156528.176589.02691
GRID       13222         1074.57496.6704144.5467
GRID       13223        892.5822356.4255445.1559
GRID       13224        670.9138323.0202709.8707
GRID       13225        919.8258373.2771411.9542
GRID       13226        176.9962478.95241058.585
GRID       13227        82.04717529.50381101.522
GRID       13228        787.9624340.2804595.1001
GRID       13229        583.5779338.4605795.1365
GRID       13230        287.5291430.76621003.053
GRID       13231         325.621412.7581979.6018
GRID       13232         250.257446.1617 1022.81
GRID       13233         504.966354.8655859.0405
GRID       13234        945.6611390.0747377.5971
GRID       13236        121.0185512.4453  1087.3
GRID       13237        213.8947462.36621041.271
GRID       13238        1054.155 476.755194.3447
GRID       13239        970.2494 407.021341.9721
GRID       13240         775.599340.8804611.7259
GRID       13241        441.5554374.2061 906.628
GRID       13242        1034.946458.2917231.3574
GRID       13243        993.2925423.8079305.2674
GRID       13244        1014.758440.7577268.3325
GRID       13245        377.0466392.9578947.8018
GRID       13246        1086.267511.8815126.9875
GRID       13247        599.8459338.9173783.2931
GRID       13248        1112.133545.253769.84084
GRID       13249        62.84801546.29071113.193
GRID       13250        883.2935356.6244463.5785
GRID       13252        522.1127354.7284848.6286
GRID       13253        762.4583341.4801628.6123
GRID       13254         159.134495.56661071.816
GRID       13255        615.9684339.4322 771.087
GRID       13256        911.4017373.6904430.8695
GRID       13257        458.6079373.3414897.5216
GRID       13258         748.443340.9681644.7502
GRID       13259        344.6352411.6208972.3283
GRID       13261        269.1535446.50131018.218
GRID       13262        539.1061354.7393 837.944
GRID       13263        102.2252529.21491099.654
GRID       13264         1098.51528.3414108.4885
GRID       13265        937.9744390.4147396.8467
GRID       13266        631.9773339.9435758.4337
GRID       13267        309.3921 432.456 997.622
GRID       13268        394.9741392.4067940.1021
GRID       13269        196.4665 478.8451055.077
GRID       13270        233.0906462.39041037.158
GRID       13271        873.5565  356.66481.7212
GRID       13272        1068.341495.0077 178.917
GRID       13273        734.5677340.4683660.0522
GRID       13274        963.2869407.3842361.7596
GRID       13275        475.8574372.6786888.0309
GRID       13276        987.2214424.2297325.1999
GRID       13277        1049.827476.0668214.3867
GRID       13279        140.9376512.26011084.782
GRID       13280        1009.414440.9368288.1845
GRID       13281        1030.184458.1191251.2646
GRID       13282        647.8356340.3069745.2318
GRID       13283         555.938354.8842826.9809
GRID       13284        720.7298340.1422674.8396
GRID       13285        902.5169374.1097449.7647
GRID       13286        706.7845339.9905689.2968
GRID       13287        863.4679356.6071499.5141
GRID       13288        1110.726545.2771 89.6537
GRID       13289        83.03837545.98131111.677
GRID       13290        1084.233512.3421145.4807
GRID       13292        663.2525340.2681731.5121
GRID       13293        363.1573410.5988964.8874
GRID       13294        412.4954391.9837932.2608
GRID       13295        493.1408372.2173878.2232
GRID       13296        572.6046355.1578815.7365
GRID       13297        178.7869495.4339 1068.63
GRID       13298        692.6248339.9904703.5234
GRID       13299        287.5908 447.1511013.583
GRID       13300        929.9421390.8307415.9513
GRID       13301        678.1486340.1082717.5882
GRID       13302          252.12462.51121032.774
GRID       13303        797.1564357.6793600.7973
GRID       13304        330.3385429.9222989.2297
GRID       13305        122.3577529.02081097.475
GRID       13306        853.0845356.5435516.9713
GRID       13307        215.8394478.79541051.254
GRID       13308        955.8847407.6724381.3701
GRID       13309        589.1097355.5484804.1976
GRID       13310         1096.57 528.554127.7442
GRID       13311        510.3704371.9356868.1213
GRID       13312         980.729424.7442345.2445
GRID       13313        893.0794374.4046468.6176
GRID       13314        1064.338494.0024197.9931
GRID       13315        1003.767441.3012 308.049
GRID       13316        1045.312475.6633234.2787
GRID       13317        785.0119358.6918617.5951
GRID       13318        1025.151458.1289271.0919
GRID       13319        381.3768409.7686 957.279
GRID       13320        605.4787356.0578792.3436
GRID       13321        446.8047390.7958915.4941
GRID       13322        429.6989391.4574924.0981
GRID       13323        842.4285356.5216534.1344
GRID       13324        160.7926512.11821081.928
GRID       13325        921.5447 391.366435.0156
GRID       13326        527.5008371.8141857.7319
GRID       13327        771.7192360.8249636.2049
GRID       13328        270.8881462.7437 1028.16
GRID       13329        103.3518545.80531109.863
GRID       13330        621.7772356.6947780.1233
GRID       13331        1081.585512.2594163.6705
GRID       13332        1109.008545.3457109.2973
GRID       13333        304.5134448.32531009.388
GRID       13334        831.5049356.5786551.0495
GRID       13335        349.2875428.4512981.7325
GRID       13336        463.9933390.1527906.4564
GRID       13337        198.3575495.34521065.115
GRID       13338        235.0814478.80681047.126
GRID       13339        883.0665374.3174487.1118
GRID       13340         399.326409.1188949.4952
GRID       13341        948.1394407.9716400.7138
GRID       13342        756.0166358.7081652.7836
GRID       13343        544.5035371.8375847.0574
GRID       13344        638.1499357.4558767.4009
GRID       13345        973.7228425.2189365.3739
GRID       13346        142.4318528.88181094.964
GRID       13347        820.3342356.7683567.7517
GRID       13348        997.7898441.8724 328.024
GRID       13349        1078.243511.6316182.0863
GRID       13350        741.9263357.7446667.8637
GRID       13351        1094.294528.7217146.7463
GRID       13352        1060.113493.3681217.5433
GRID       13353        1019.847458.3294290.8631
GRID       13354         481.251389.6254897.0427
GRID       13355        1040.554475.4748254.0885
GRID       13356        912.6884392.0398454.2392
GRID       13357        654.7451358.1837753.8886
GRID       13358        561.3617371.9943836.0974
GRID       13359        728.0916357.2575682.4786
GRID       13360        872.7571374.1132505.0985
GRID       13361        417.0095408.5752941.4948
GRID       13362        367.6982 427.377974.2756
GRID       13363        180.5724512.01371078.738
GRID       13364        808.8952357.1094584.2945
GRID       13365        289.2172463.08451023.374
GRID       13366        670.5881357.7659739.4825
GRID       13367        714.1785357.0626 696.852
GRID       13368        498.5158389.2439887.2933
GRID       13369         320.422 448.0731004.287
GRID       13370        254.1464478.8805 1042.71
GRID       13371        578.0627372.2813824.8558
